GAS LISTING entry.s 			page 1


   1              	# 0 "entry.S"
   2              	# 0 "<built-in>"
   3              	# 0 "<command-line>"
   4              	# 1 "/usr/include/stdc-predef.h" 1 3 4
   1              	/* Copyright (C) 1991-2022 Free Software Foundation, Inc.
   0              	
   1              	#include "linkage.h"
   1              	#ifndef _LINKAGE_H_
   2              	
   3              	R15 = 0x00
   4              	R14 = 0x08
   5              	R13 = 0x10
   6              	R12 = 0x18
   7              	R11 = 0x20
   8              	R10 = 0x28
   9              	R9 = 0x30
  10              	R8 = 0x38
  11              	RBX= 0x40
  12              	RCX= 0x48
  13              	RDX= 0x50
  14              	RSI= 0x58
  15              	RDI= 0x60
  16              	RBP= 0x68
  17              	DS= 0x70
  18              	ES= 0x78
  19              	RAX= 0x80
  20              	FUNC=0x88
  21              	ERRCODE=0x90
  22              	RIP=0x98
  23              	CS=0xA0
  24              	RFLAGS=0xA8
  25              	OLDRSP=0xB0
  26              	OLDSS=0xB8
  27              	
  28              	RESTORE_ALL:
  29 0000 415F     	    popq %r15;
  30 0002 415E     	    popq %r14;
  31 0004 415D     	    popq %r13;
  32 0006 415C     	    popq %r12;
  33 0008 415B     	    popq %r11;
  34 000a 415A     	    popq %r10;
  35 000c 4159     	    popq %r9;
  36 000e 4158     	    popq %r8;
  37 0010 5B       	    popq %rbx;
  38 0011 59       	    popq %rcx;
  39 0012 5A       	    popq %rdx;
  40 0013 5E       	    popq %rsi;
  41 0014 5F       	    popq %rdi;
  42 0015 5D       	    popq %rbp;
  43 0016 58       	    popq %rax;
  44 0017 488ED8   	    movq %rax, %ds;
  45 001a 58       	    popq %rax;
  46 001b 488EC0   	    movq %rax, %es;
  47 001e 58       	    popq %rax;
  48 001f 4883C410 	    addq $0x10, %rsp;
  49 0023 48CF     	    iretq;
  50              	
GAS LISTING entry.s 			page 2


  51              	ENTRY(divide_error)
  52 0025 6A00     	    pushq $0
  53 0027 50       	    pushq %rax
  54 0028 488D0500 	    leaq do_divide_error(%rip), %rax
  54      000000
